stu_id,final_score
323,21.4
324,40.5
325,100.0
326,33.8
327,45.6
328,79.3
329,55.8
330,79.2
331,97.4
332,81.3
333,45.3
334,25.2
335,49.1
336,77.8
337,43.2
338,78.3
339,73.7
340,69.1
341,77.7
342,40.3
343,45.1
344,81.9
345,34.7
346,99.6
347,97.0
348,55.0
349,67.5
350,80.9
351,33.9
352,73.2
353,45.9
354,54.1
355,62.0
356,56.0
357,50.0
358,89.8
359,23.0
360,61.6
361,83.7
362,55.0
363,86.5
364,64.5
365,68.1
366,81.6
367,42.1
368,66.4
369,45.6
370,53.6
371,89.3
372,71.8
373,45.5
374,92.9
375,63.9
376,63.5
377,49.4
378,88.2
379,79.9
380,75.6
381,80.2
382,52.7
383,42.3
384,57.2
385,100.0
386,68.7
387,28.2
388,83.0
389,49.5
390,87.1
391,66.3
392,45.3
393,57.4
394,63.1
395,38.0
396,100.0
397,56.3
398,100.0
399,43.6
400,36.5
401,43.0
402,61.5
403,37.9
404,64.2
405,98.2
406,50.6
407,100.0
408,81.9
409,77.9
410,54.7
411,49.0
412,100.0
413,48.6
414,72.1
415,85.2
416,83.7
417,48.6
418,44.0
419,37.5
420,54.3
421,40.1
422,100.0
423,79.8
424,55.8
425,29.6
426,76.3
427,79.4
428,37.3
429,32.7
430,94.0
431,90.2
432,74.5
433,42.7
434,59.8
435,79.8
436,47.5
437,79.1
438,95.8
439,78.0
440,28.5
441,100.0
442,81.5
443,100.0
444,44.3
445,97.5
446,82.3
447,32.6
448,98.5
449,69.5
450,41.9
451,46.5
452,21.3
453,47.8
454,100.0
455,95.5
456,79.5
457,54.2
458,64.4
459,42.9
460,100.0
461,59.6
462,87.9
463,41.6
464,70.4
465,85.9
466,80.6
467,50.6
468,100.0
469,30.8
470,70.6
471,58.9
472,61.2
473,93.8
474,63.7
475,79.7
476,67.3
477,71.7
478,32.0
479,90.4
480,75.7
481,39.1
482,36.3
483,40.0
484,56.9
485,100.0
486,61.1
487,50.1
488,61.9
489,55.5
490,100.0
491,44.6
492,31.6
493,22.4
494,28.8
495,11.1
496,82.0
497,51.7
498,91.9
499,66.6
500,81.6
501,32.4
502,48.0
503,41.5
504,98.5
505,30.8
506,69.0
507,72.4
508,42.7
509,71.8
510,87.1
511,80.6
512,64.3
513,13.1
514,70.5
515,100.0
516,55.2
517,28.5
518,45.9
519,26.6
520,67.7
521,24.5
522,83.5
523,49.0
524,38.1
525,57.2
526,29.7
527,22.0
528,54.8
529,27.0
530,79.6
531,58.3
532,87.6
533,55.9
534,96.1
535,73.1
536,60.8
537,42.6
538,72.0
539,82.9
540,87.4
541,72.3
542,73.0
543,89.0
544,31.9
545,21.3
546,93.1
547,83.3
548,68.9
549,43.3
550,76.6
551,10.0
552,75.9
553,67.5
554,87.9
555,55.6
556,97.6
557,35.3
558,100.0
559,42.0
560,71.4
561,79.3
562,43.0
563,43.0
564,33.9
565,39.1
566,63.1
567,41.5
568,33.4
569,60.2
570,52.8
571,85.3
572,31.4
573,92.4
574,82.6
575,47.8
576,28.9
577,82.8
578,90.2
579,100.0
580,70.0
581,38.5
582,76.4
583,60.2
584,86.8
585,30.2
586,73.2
587,57.4
588,41.3
589,97.4
590,84.8
591,69.2
592,89.2
593,55.5
594,35.5
595,94.9
596,74.0
597,76.5
598,43.8
599,45.3
600,46.3
601,32.4
602,77.0
603,64.1
604,21.4
605,32.8
606,74.6
607,30.3
608,56.0
609,38.8
610,51.4
611,62.0
612,26.3
613,31.8
614,13.6
615,89.1
616,50.1
617,70.3
618,93.8
619,83.8
620,41.1
621,41.9
622,75.7
623,34.2
624,81.3
625,51.0
626,81.5
627,88.7
628,96.2
629,27.3
630,70.6
631,55.6
632,63.2
633,43.0
634,34.9
635,100.0
636,51.7
637,43.8
638,79.3
639,74.1
640,32.1
641,61.0
642,26.1
643,90.6
644,82.4
645,49.7
646,46.4
647,96.2
648,41.8
649,66.1
650,46.3
651,77.6
652,79.3
653,100.0
654,53.4
655,68.3
656,47.1
657,26.1
658,40.4
659,53.3
660,23.7
661,30.1
662,100.0
663,43.0
664,75.4
665,65.6
666,100.0
667,83.4
668,96.7
669,85.9
670,68.9
671,47.5
672,85.8
673,60.6
674,40.3
675,40.0
676,41.3
677,47.1
678,50.9
679,82.0
680,67.1
681,49.9
682,45.3
683,42.8
684,32.0
685,34.8
686,72.7
687,75.3
688,32.0
689,44.3
690,82.2
691,57.8
692,71.9
693,58.7
694,95.5
695,27.3
696,78.4
697,46.8
698,33.4
699,6.8
700,33.0
701,72.5
702,53.6
703,44.4
704,81.2
705,72.5
706,87.7
707,76.0
708,82.4
709,58.2
710,38.5
711,80.6
712,46.6
713,88.0
714,57.0
715,53.0
716,77.8
717,45.4
718,67.0
719,46.0
720,70.8
721,65.3
722,56.9
723,84.9
724,79.7
725,53.0
726,53.9
727,76.1
728,74.9
729,89.7
730,63.6
731,26.1
732,33.9
733,79.7
734,62.5
735,59.1
736,70.4
737,65.2
738,57.8
739,31.3
740,82.7
741,49.6
742,25.0
743,77.1
744,72.1
745,35.6
746,40.0
747,33.5
748,44.3
749,42.2
750,46.7
751,35.5
752,47.7
753,49.9
754,29.1
755,84.0
756,47.7
757,57.2
758,74.5
759,39.5
760,71.1
761,99.4
762,60.4
763,75.6
764,47.8
765,88.9
766,84.7
767,72.4
768,53.9
769,88.7
770,58.6
771,60.8
772,84.4
773,67.5
774,89.6
775,71.0
776,55.7
777,72.6
778,86.5
779,100.0
780,78.5
781,36.6
782,70.7
783,82.1
784,56.4
785,40.3
786,52.8
787,31.7
788,94.4
789,97.9
790,97.2
791,47.1
792,95.7
793,74.4
794,42.7
795,56.9
796,92.3
797,43.2
798,22.5
799,79.0
800,68.8
801,34.6
802,15.3
803,43.4
804,90.4
805,86.7
806,78.9
807,70.0
808,26.0
809,73.2
810,14.5
811,54.3
812,39.0
813,66.4
814,42.7
815,74.0
816,35.9
817,72.4
818,90.2
819,98.3
820,95.9
821,61.2
822,76.2
823,82.5
824,100.0
825,21.7
826,66.9
827,87.6
828,93.9
829,64.1
830,62.1
831,73.9
832,70.9
833,25.0
834,62.3
835,47.7
836,51.0
837,86.0
838,79.9
839,53.8
840,64.7
841,100.0
842,30.4
843,89.8
844,54.6
845,68.7
846,79.1
847,67.5
848,41.6
849,37.2
850,25.3
851,68.1
852,28.1
853,45.4
854,87.6
855,46.0
856,82.4
857,61.8
858,84.8
859,75.9
860,72.3
861,100.0
862,72.8
863,32.5
864,56.4
865,84.5
866,45.8
867,83.8
868,70.1
869,86.1
870,65.8
871,71.6
872,57.7
873,95.2
874,97.1
875,52.5
876,51.7
877,72.6
878,88.1
879,84.1
880,32.4
881,100.0
882,73.0
883,30.0
884,17.7
885,97.1
886,80.4
887,73.9
888,51.7
889,61.1
890,82.0
891,40.1
892,67.7
893,73.5
894,73.2
895,27.4
896,87.2
897,28.5
898,62.8
899,34.1
900,72.7
901,90.4
902,54.6
903,30.4
904,46.5
905,52.8
906,100.0
907,59.3
908,72.7
909,51.6
910,81.7
911,76.1
912,78.3
913,84.8
914,37.3
915,68.7
916,50.5
917,69.0
918,96.3
919,90.5
920,45.1
921,66.4
922,67.3
923,35.6
924,53.4
925,26.3
926,91.2
927,81.1
928,70.1
929,38.2
930,96.4
931,97.4
932,96.0
933,80.0
934,72.2
935,83.9
936,34.8
937,44.0
938,33.7
939,66.0
940,39.1
941,48.2
942,26.3
943,38.9
944,76.8
945,34.5
946,50.5
947,38.2
948,64.0
949,100.0
950,64.0
951,95.7
952,79.2
953,79.2
954,77.0
955,32.2
956,30.4
957,41.7
958,49.3
959,81.4
960,70.3
961,71.6
962,94.3
963,74.5
964,78.5
965,81.1
966,32.0
967,47.1
968,86.0
969,43.9
970,43.9
971,68.2
972,50.3
973,96.4
974,41.1
975,83.5
976,78.3
977,69.8
978,95.2
979,76.0
980,97.0
981,90.6
982,90.2
983,74.8
984,51.9
985,43.0
986,73.0
987,57.9
988,50.3
989,60.7
990,63.2
991,36.8
992,27.3
993,65.1
994,87.4
995,22.6
996,78.8
997,76.9
998,37.0
999,68.2
1000,91.3
1001,89.5
1002,100.0
1003,91.8
1004,99.4
1005,43.0
1006,50.5
1007,97.1
1008,48.6
1009,36.4
1010,32.6
1011,39.1
1012,37.1
1013,10.0
1014,71.7
1015,31.6
1016,58.3
1017,92.3
1018,53.3
1019,26.3
1020,87.1
1021,31.7
1022,60.3
1023,90.9
1024,75.7
1025,21.8
1026,78.1
1027,83.6
1028,19.7
1029,17.9
1030,75.5
1031,49.0
1032,53.5
1033,81.9
1034,77.7
1035,46.0
1036,74.7
1037,55.5
1038,22.7
1039,51.7
1040,80.6
1041,69.7
1042,74.2
1043,40.9
1044,30.0
1045,79.8
1046,18.1
1047,77.8
1048,45.6
1049,100.0
1050,58.4
1051,56.2
1052,55.7
1053,34.4
1054,55.2
1055,100.0
1056,100.0
1057,67.8
1058,50.4
1059,70.8
1060,48.4
1061,68.9
1062,68.1
1063,91.9
1064,77.3
1065,53.4
1066,63.1
1067,91.8
1068,28.3
1069,76.7
1070,47.7
1071,86.9
1072,75.5
1073,91.1
1074,70.3
1075,58.6
1076,52.1
1077,96.2
1078,44.0
1079,49.1
1080,62.6
1081,100.0
1082,25.3
1083,62.0
1084,87.2
1085,27.8
1086,37.1
1087,68.2
1088,77.4
1089,36.2
1090,40.1
1091,79.2
1092,36.3
1093,19.3
1094,91.7
1095,94.1
1096,71.0
1097,66.8
1098,100.0
1099,42.5
1100,31.3
1101,82.3
1102,43.3
1103,93.6
1104,54.9
1105,56.7
1106,67.5
1107,61.9
1108,97.0
1109,91.2
1110,72.5
1111,44.8
1112,45.5
1113,77.6
1114,47.0
1115,59.4
1116,96.6
1117,92.2
1118,24.7
1119,77.3
1120,32.2
1121,62.5
1122,53.9
1123,84.0
1124,88.7
1125,68.9
1126,47.7
1127,46.1
1128,100.0
1129,49.6
1130,82.2
1131,56.5
1132,20.1
1133,59.8
1134,85.8
1135,70.2
1136,46.6
1137,70.1
1138,42.7
1139,68.6
1140,69.2
1141,71.7
1142,63.3
1143,82.9
1144,72.2
1145,81.2
1146,94.6
1147,81.4
1148,52.1
1149,78.5
1150,59.1
1151,74.7
1152,73.2
1153,68.2
1154,73.4
1155,76.9
1156,83.8
1157,62.8
1158,100.0
1159,67.9
1160,44.2
1161,37.7
1162,67.3
1163,57.7
1164,100.0
1165,28.6
1166,42.5
1167,67.7
1168,99.3
1169,64.0
1170,37.0
1171,56.4
1172,59.5
1173,91.4
1174,84.5
1175,96.0
1176,56.5
1177,61.3
1178,92.1
1179,72.3
1180,88.6
1181,76.5
1182,68.1
1183,56.1
1184,82.8
1185,41.5
1186,58.3
1187,62.2
1188,81.8
1189,41.3
1190,74.1
1191,93.1
1192,83.0
1193,65.9
1194,47.9
1195,73.1
1196,92.7
1197,100.0
1198,36.1
1199,100.0
1200,51.8
1201,55.1
1202,53.8
1203,83.1
1204,13.6
1205,75.3
1206,79.0
1207,49.8
1208,57.1
1209,41.1
1210,56.7
1211,37.9
1212,60.2
1213,66.1
1214,46.8
1215,69.9
1216,84.4
1217,30.7
1218,86.7
1219,93.8
1220,41.3
1221,39.3
1222,35.9
1223,22.1
1224,45.1
1225,45.3
1226,56.1
1227,74.2
1228,35.8
1229,45.6
1230,49.6
1231,42.3
1232,89.7
1233,23.1
1234,41.7
1235,100.0
1236,24.1
1237,87.7
1238,31.5
1239,85.4
1240,24.6
1241,98.3
1242,69.9
1243,32.6
1244,27.5
1245,43.1
1246,41.9
1247,75.3
1248,41.1
1249,97.3
1250,82.7
1251,61.5
1252,70.6
1253,73.5
1254,100.0
1255,51.1
1256,89.0
1257,47.0
1258,84.1
1259,69.1
1260,51.6
1261,83.8
1262,48.4
1263,42.0
1264,48.6
1265,80.4
1266,20.1
1267,91.7
1268,57.3
1269,76.6
1270,43.2
1271,89.7
1272,80.2
1273,93.5
1274,35.5
1275,35.5
1276,57.6
1277,31.2
1278,65.9
1279,51.5
1280,88.1
1281,53.1
1282,32.0
1283,65.5
1284,54.6
1285,55.5
1286,45.0
1287,61.8
1288,95.2
1289,50.1
1290,50.9
1291,95.6
1292,80.3
1293,51.0
1294,61.7
1295,65.6
1296,65.4
1297,37.9
1298,75.0
1299,30.1
1300,50.0
1301,46.6
1302,100.0
1303,69.7
1304,72.2
1305,62.5
1306,74.3
1307,100.0
1308,67.3
1309,57.6
1310,100.0
1311,36.7
1312,95.2
1313,92.3
1314,67.0
1315,83.5
1316,54.9
1317,51.6
1318,56.4
1319,100.0
1320,56.8
1321,67.4
1322,27.3
1323,68.4
1324,39.6
1325,26.7
1326,83.5
1327,61.5
1328,99.7
1329,47.6
1330,47.1
1331,80.9
1332,31.9
1333,85.6
1334,76.8
1335,51.3
1336,40.1
1337,62.2
1338,100.0
1339,39.4
1340,100.0
1341,57.7
1342,71.4
1343,63.0
1344,43.5
1345,55.0
1346,77.6
1347,82.1
1348,56.5
1349,53.8
1350,32.2
1351,30.3
1352,39.3
1353,42.8
1354,54.4
1355,82.4
1356,45.7
1357,72.7
1358,36.1
1359,80.0
1360,60.4
1361,53.0
1362,62.3
1363,76.4
1364,49.5
1365,56.1
1366,61.9
1367,67.0
1368,52.8
1369,58.0
1370,64.0
1371,70.9
1372,43.3
1373,62.1
1374,41.1
1375,31.7
1376,77.7
1377,64.3
1378,74.6
1379,84.6
1380,45.6
1381,46.9
1382,92.4
1383,46.5
1384,36.4
1385,68.2
1386,79.6
1387,44.0
1388,86.9
1389,28.8
1390,29.0
1391,33.6
1392,32.4
1393,58.5
1394,16.3
1395,80.5
1396,72.1
1397,45.2
1398,65.1
1399,37.5
1400,72.9
1401,60.9
1402,95.1
1403,92.9
1404,42.1
1405,86.9
1406,43.5
1407,100.0
1408,40.8
1409,73.3
1410,54.4
1411,47.6
1412,28.6
1413,40.4
1414,34.7
1415,38.0
1416,30.7
1417,67.8
1418,64.5
1419,69.5
1420,30.5
1421,61.4
1422,100.0
1423,46.1
1424,91.0
1425,53.6
1426,43.5
1427,64.6
1428,94.9
1429,49.2
1430,74.7
1431,52.2
1432,83.8
1433,61.4
1434,24.5
1435,54.6
1436,29.3
1437,75.3
1438,62.5
1439,48.2
1440,60.8
1441,100.0
1442,87.4
1443,37.5
1444,56.5
1445,61.3
1446,43.0
1447,77.7
1448,27.1
1449,100.0
1450,89.2
1451,56.8
1452,51.4
1453,100.0
1454,28.1
1455,53.1
1456,78.2
1457,74.3
1458,41.0
1459,46.5
1460,23.7
1461,25.4
1462,41.0
1463,88.2
1464,45.0
1465,63.9
1466,100.0
1467,24.4
1468,98.9
1469,96.8
1470,48.8
1471,77.8
1472,81.3
1473,43.7
1474,42.8
1475,43.8
1476,63.6
1477,18.9
1478,77.6
1479,59.4
1480,88.7
1481,34.5
1482,57.7
1483,75.6
1484,71.8
1485,70.1
1486,59.3
1487,22.0
1488,84.0
1489,66.9
1490,20.3
1491,82.5
1492,30.5
1493,84.4
1494,27.7
1495,11.3
1496,98.1
1497,35.4
1498,71.7
1499,70.2
1500,65.4
1501,88.0
1502,59.6
1503,72.7
1504,88.8
1505,57.9
1506,77.5
1507,47.6
1508,20.3
1509,55.3
1510,100.0
1511,38.7
1512,74.9
1513,68.1
1514,94.4
1515,69.7
1516,86.5
1517,26.0
1518,70.8
1519,42.2
1520,61.3
1521,82.5
1522,41.4
1523,33.2
1524,52.5
1525,44.3
1526,87.8
1527,28.6
1528,45.7
1529,72.8
1530,99.8
1531,90.3
1532,80.4
1533,74.6
1534,94.8
1535,39.3
1536,76.4
1537,86.8
1538,62.6
1539,38.0
1540,92.6
1541,82.1
1542,67.4
1543,47.2
1544,23.8
1545,7.8
1546,95.5
1547,48.5
1548,79.3
1549,80.0
1550,35.5
1551,98.7
1552,45.7
1553,29.0
1554,80.3
1555,52.8
1556,71.7
1557,34.6
1558,71.3
1559,51.8
1560,35.4
1561,72.6
1562,67.8
1563,72.0
1564,65.9
1565,39.0
1566,40.6
1567,68.6
1568,68.4
1569,89.9
1570,58.8
1571,89.2
1572,72.3
1573,46.2
1574,33.5
1575,38.0
1576,35.9
1577,97.6
1578,64.7
1579,99.8
1580,90.1
1581,14.1
1582,63.1
1583,55.1
1584,29.6
1585,100.0
1586,93.3
1587,39.2
1588,52.6
1589,59.5
1590,69.6
1591,68.9
1592,52.8
1593,79.4
1594,83.2
1595,91.3
1596,74.9
1597,50.4
1598,44.1
1599,74.0
1600,61.8
1601,26.9
1602,41.5
1603,67.8
1604,100.0
1605,44.6
1606,84.2
1607,46.5
1608,50.3
1609,78.6
1610,89.3
1611,38.3
1612,59.1
1613,55.1
1614,95.7
1615,55.0
1616,31.5
1617,80.6
1618,47.0
1619,68.5
1620,70.4
1621,77.5
1622,27.5
1623,52.3
1624,52.4
1625,100.0
1626,52.4
1627,61.4
1628,73.7
1629,50.5
1630,92.5
1631,82.7
1632,52.5
1633,92.0
1634,86.3
1635,87.9
1636,99.3
1637,56.9
1638,34.2
1639,50.1
1640,88.2
1641,96.9
1642,70.5
1643,61.5
1644,69.8
1645,44.4
1646,93.6
1647,16.6
1648,93.8
1649,61.6
1650,36.6
1651,54.9
1652,88.0
1653,32.1
1654,96.2
1655,69.6
1656,44.1
1657,54.1
1658,46.4
1659,62.2
1660,53.6
1661,52.9
1662,62.4
1663,65.3
1664,70.6
1665,69.8
1666,74.2
1667,89.3
1668,100.0
1669,19.5
1670,88.5
1671,43.2
1672,42.7
1673,50.9
1674,69.1
1675,73.2
1676,72.5
1677,96.5
1678,41.4
1679,24.7
1680,15.0
1681,38.4
1682,74.9
1683,92.8
1684,49.6
1685,70.7
1686,63.5
1687,37.3
1688,94.5
1689,94.7
1690,33.2
1691,68.0
1692,63.2
1693,70.6
1694,69.5
1695,48.5
1696,82.7
1697,75.7
1698,88.6
1699,62.6
1700,40.7
1701,60.3
1702,24.5
1703,95.4
1704,11.7
1705,31.3
1706,50.7
1707,83.4
1708,59.5
1709,98.9
1710,26.7
1711,86.6
1712,60.4
1713,70.7
1714,45.4
1715,83.2
1716,49.8
1717,50.8
1718,62.5
1719,48.1
1720,72.8
1721,67.9
1722,57.3
1723,79.1
1724,34.5
1725,50.3
1726,46.0
1727,59.4
1728,31.8
1729,54.4
1730,91.0
1731,49.1
1732,65.9
1733,56.2
1734,70.8
1735,73.1
1736,68.0
1737,88.2
1738,50.3
1739,26.9
1740,99.6
1741,58.5
1742,78.7
1743,23.1
1744,74.9
1745,58.8
1746,36.9
1747,98.2
1748,85.8
1749,64.1
1750,94.3
1751,27.5
1752,26.6
1753,28.7
1754,56.0
1755,42.8
1756,69.7
1757,83.7
1758,36.1
1759,64.5
1760,38.7
1761,66.5
1762,74.2
1763,100.0
1764,84.6
1765,24.6
1766,87.4
1767,90.2
1768,68.4
1769,70.6
1770,39.0
1771,84.7
1772,56.0
1773,86.8
1774,34.2
1775,93.9
1776,43.1
1777,79.5
1778,81.0
1779,59.9
1780,75.7
1781,55.6
1782,94.1
1783,21.7
1784,66.9
1785,100.0
1786,68.2
1787,57.0
1788,44.2
1789,100.0
1790,82.9
1791,71.8
1792,100.0
1793,79.0
1794,60.4
1795,60.5
1796,80.9
1797,38.1
1798,76.2
1799,67.5
1800,39.2
1801,86.9
1802,40.1
1803,57.9
1804,54.2
1805,53.6
1806,61.4
1807,75.0
1808,14.5
1809,21.8
1810,82.6
1811,75.8
1812,27.4
1813,69.7
1814,37.2
1815,86.0
1816,73.0
1817,54.0
1818,29.0
1819,92.9
1820,61.9
1821,68.8
1822,82.4
1823,65.9
1824,70.9
1825,48.8
1826,38.8
1827,72.8
1828,99.6
1829,79.2
1830,52.5
1831,60.1
1832,76.7
1833,97.5
1834,43.0
1835,67.6
1836,99.5
1837,57.7
1838,51.6
1839,56.2
1840,69.4
1841,84.9
1842,36.9
1843,67.6
1844,45.9
1845,93.0
1846,67.5
1847,18.5
1848,96.2
1849,36.4
1850,89.9
1851,55.1
1852,80.1
1853,17.7
1854,27.4
1855,87.1
1856,38.2
1857,55.5
1858,97.3
1859,47.6
1860,73.4
1861,73.5
1862,60.3
1863,100.0
1864,42.9
1865,49.7
1866,79.0
1867,23.4
1868,40.4
1869,84.5
1870,60.6
1871,44.5
1872,96.8
1873,69.6
1874,86.9
1875,96.8
1876,92.2
1877,38.2
1878,77.8
1879,47.4
1880,32.3
1881,24.3
1882,65.5
1883,99.5
1884,57.7
1885,43.6
1886,67.1
1887,89.3
1888,52.5
1889,80.6
1890,19.9
1891,27.6
1892,92.0
1893,100.0
1894,54.8
1895,49.9
1896,48.7
1897,76.3
1898,40.9
1899,80.7
1900,79.1
1901,53.3
1902,39.4
1903,33.4
1904,67.1
1905,75.4
1906,58.8
1907,97.8
1908,77.8
1909,82.5
1910,68.4
1911,47.2
1912,48.0
1913,51.9
1914,59.8
1915,73.3
1916,50.6
1917,31.6
1918,73.5
1919,79.3
1920,76.4
1921,56.5
1922,45.2
1923,64.0
1924,100.0
1925,63.7
1926,100.0
1927,86.0
1928,93.4
1929,28.9
1930,60.5
1931,77.6
1932,98.0
1933,60.1
1934,97.6
1935,84.7
1936,73.0
1937,28.2
1938,52.9
1939,53.6
1940,51.6
1941,36.4
1942,37.7
1943,100.0
1944,85.7
1945,77.7
1946,48.1
1947,92.5
1948,95.7
1949,22.5
1950,100.0
1951,71.7
1952,74.4
1953,43.0
1954,86.2
1955,66.7
1956,42.2
1957,43.0
1958,68.8
1959,35.7
1960,63.4
1961,57.4
1962,58.1
1963,73.6
1964,65.5
1965,38.5
1966,95.9
1967,64.3
1968,90.0
1969,61.3
1970,48.5
1971,92.5
1972,86.5
1973,64.3
1974,20.7
1975,84.3
1976,24.7
1977,65.8
1978,40.0
1979,43.6
1980,95.0
1981,49.1
1982,62.8
1983,16.5
1984,37.1
1985,24.4
1986,26.6
1987,42.2
1988,63.0
1989,70.0
1990,19.1
1991,69.3
1992,35.3
1993,86.3
1994,41.5
1995,38.8
1996,28.6
1997,68.0
1998,75.0
1999,90.5
2000,52.2
2001,90.2
2002,58.1
2003,49.3
2004,84.5
2005,68.1
2006,26.6
2007,84.5
2008,18.5
2009,30.5
2010,83.3
2011,53.7
2012,71.9
2013,67.8
2014,47.0
2015,71.0
2016,53.2
2017,100.0
2018,74.3
2019,66.1
2020,30.7
2021,37.9
2022,66.5
2023,85.7
2024,27.8
2025,68.8
2026,68.5
2027,96.3
2028,72.7
2029,24.7
2030,94.6
2031,45.7
2032,63.7
2033,55.6
2034,44.6
2035,39.6
2036,92.9
2037,40.2
2038,59.1
2039,63.9
2040,37.1
2041,85.7
2042,15.6
2043,61.6
2044,69.1
2045,72.1
2046,69.3
2047,31.9
2048,20.5
2049,34.3
2050,17.4
2051,32.7
2052,68.3
2053,66.0
2054,62.7
2055,63.9
2056,100.0
2057,82.9
2058,53.7
2059,37.9
2060,100.0
2061,32.0
2062,67.8
2063,67.1
2064,92.5
2065,30.3
2066,59.9
2067,97.8
2068,98.2
2069,64.1
2070,74.7
2071,38.2
2072,38.6
2073,61.2
2074,45.4
2075,66.4
2076,42.8
2077,65.9
2078,78.3
2079,99.8
2080,38.0
2081,65.5
2082,61.7
2083,50.1
2084,47.9
2085,93.2
2086,89.0
2087,67.5
2088,69.8
2089,62.9
2090,100.0
2091,35.4
2092,51.6
2093,28.8
2094,100.0
2095,38.2
2096,51.1
2097,46.3
2098,79.1
2099,86.7
2100,42.1
2101,63.0
2102,95.8
2103,50.3
2104,34.7
2105,92.8
2106,30.6
2107,98.1
2108,46.3
2109,42.8
2110,98.2
2111,25.1
2112,56.4
2113,42.5
2114,90.2
2115,83.2
2116,29.4
2117,59.4
2118,43.3
2119,64.1
2120,91.2
2121,100.0
2122,51.7
2123,82.4
2124,78.5
2125,66.6
2126,93.5
2127,60.0
2128,86.0
2129,40.1
2130,77.8
2131,42.4
2132,19.4
2133,58.7
2134,48.2
2135,30.9
2136,88.0
2137,48.3
2138,57.1
2139,66.0
2140,10.7
